Guid,Name,Type,ParentId,BillingStreet,BillingCity,BillingState,BillingPostalCode,BillingCountry,BillingLatitude,BillingLongitude,BillingGeocodeAccuracy,ShippingStreet,ShippingCity,ShippingState,ShippingPostalCode,ShippingCountry,ShippingLatitude,ShippingLongitude,ShippingGeocodeAccuracy,Phone,Fax,Website,Industry,AnnualRevenue,NumberOfEmployees,Description,IsCustomerPortal,Jigsaw,AccountSource,SicDesc,OperatingHoursId,ccrz__CustomField1__c,ccrz__CustomField2__c,ccrz__DataId__c,ccrz__E_AccountGroup__c,ccrz__PreventAddrBookSave__c,ccrz__PreventNewAddrCheckout__c,ccrz__PreventNewBillAddrCO__c,ccrz__SourceSystem__c,ccrz__TaxExemptAccount__c,ccrz__UsedByCloudcraze__c,SBQQ__AssetQuantitiesCombined__c,SBQQ__CoTermedContractsCombined__c,SBQQ__CoTerminationEvent__c,SBQQ__ContractCoTermination__c,SBQQ__DefaultOpportunity__c,SBQQ__IgnoreParentContractedPrices__c,SBQQ__PreserveBundle__c,SBQQ__PriceHoldEnd__c,SBQQ__RenewalModel__c,SBQQ__RenewalPricingMethod__c,SBQQ__TaxExempt__c,blng__BillToContact__c,blng__CustomerProfileId__c,blng__DefaultPaymentType__c,CorporateLocations__c,FranchiseLocations__c,TaxID__c,BillingEmail__c,Test_Field__c,Custom_Account_Picklist__c,email_custom__c,New_Field__c,source_only__c,new_global__c
9fde7171-31cf-4c0e-848c-b95d7826f08b,Mycat,Customer,#N/A,200 Elizabeth Street,Melbourne,VIC,3000,Australia,#N/A,#N/A,#N/A,200 Elizabeth Street,Melbourne,VIC,3000,Australia,#N/A,#N/A,#N/A,(03) 7578 7328,#N/A,#N/A,Banking,1.58331476E8,#N/A,Galaxy Corp is the leader in Banking in Melbourne,false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
a004d414-9ff9-41c0-b987-57f374f0b950,Photofeed,Prospect,#N/A,702 SW 8th St,Bentonville,AR,72716-6299,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.479.273.4000,#N/A,#N/A,Financial Services,4.8213E11,#N/A,Upward Financial Services is the leader in Financial Services in Bentonville,false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
a0fa5923-8383-4b45-a5c0-8512b7433db6,Edgetag,Prospect,#N/A,233 S Wacker Dr,Chicago,IL,60606-7147,United States,#N/A,#N/A,#N/A,29 Noalimba Cr,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.872.825.4000,#N/A,#N/A,Retail,3.7864E10,#N/A,Realia Home is the leader in Retail in Chicago,false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
a11cae1c-9354-4b45-aa15-d6cf715ad503,Buzzbean,Prospect,#N/A,200 West St Bldg 200,New York,NY,10282-2198,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.212.902.1000,#N/A,#N/A,Energy,3.9208E10,#N/A,"Voltronics, Inc. is the leader in Energy in New York",false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
a151a365-5937-438f-b98a-9fd1ef982e97,NEW TEST A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
a4cd14fc-2b58-4de9-97f0-6af00b708877,JumpXS,Prospect,#N/A,200 Vesey St,New York,NY,10285-0002,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.212.640.2000,#N/A,#N/A,Consumer Goods,3.4441E10,#N/A,Walken Group is the leader in Consumer Goods in New York,false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
a704cfb8-ce78-43a6-a1d4-e7823018c366,Livefish,Customer,#N/A,Shell Centre,London,#N/A,SE1 7NA,United Kingdom,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Electronics,1.58331476E8,#N/A,Videlectrix is the leader in Electronics,false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
aa98a467-ff00-4cb4-b6b9-5096ace31687,Thoughtmix,Customer,#N/A,1 Coca Cola Plz NW,Atlanta,GA,30313-2499,United States,#N/A,#N/A,#N/A,P.O. BOX 1734,Atlanta,GA,30301-1734,US,#N/A,#N/A,#N/A,1.404.676.2121,#N/A,#N/A,Energy,4.4294E10,#N/A,Transworld Consortium is the leader in Energy in Atlanta,false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
aaa9ff9f-6446-4a83-be85-818c8fcdf793,DabZ,Prospect,#N/A,200 Park Ave FL 1200,New York,NY,10166-0188,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.212.578.2211,#N/A,#N/A,Communications,6.9951E10,#N/A,Synaptic Networking Solutions is the leader in Communications in New York,false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
aba768c3-5818-4d00-82b8-2a6dcc5a5d03,Eidel,Customer,#N/A,45131 Brüsseler Platz,Bavaria,Essen,#N/A,Germany,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Government,6.52105621E8,#N/A,Tessier-Ashpool is the leader in Government in Bavaria,false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
ababff38-4578-4e08-8890-2e39ab7dbfb9,Realcube,Customer,#N/A,"Via Nizza, 250",Turin,Turin,#N/A,Italy,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Healthcare,7.20606185E8,#N/A,TF North is the leader in Healthcare in Turin,false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
acdb972f-0fea-4a9d-85d0-1940db7fa5f3,Topiclounge,Customer,#N/A,54 McLaren Street,North Sydney,NSW,2060,Australia,#N/A,#N/A,#N/A,54 McLaren Street,North Sydney,NSW,2060,Australia,#N/A,#N/A,#N/A,(02) 8592 7342,#N/A,#N/A,Consulting,4.528576E8,#N/A,Demo Company is the leader in Consulting in North Sydney,false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
b05b6bb4-566d-448e-bbbb-bb5509b2aaac,Jaxspan,Prospect,#N/A,67 Como Pde,Como,NSW,2226,Australia,#N/A,#N/A,#N/A,67 Como Pde,Como,NSW,2226,Australia,#N/A,#N/A,#N/A,(02) 6849 6177,#N/A,#N/A,Consulting,6.8846673E7,#N/A,Megadodo Publications is the leader in Consulting in Como,false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
b14ecc5f-00ce-4adf-8d18-56f3e85c2112,Thoughtstorm,Customer,#N/A,3 Myra St,Wahroonga,NSW,2076,Australia,#N/A,#N/A,#N/A,3 Myra St,Wahroonga,NSW,2076,Australia,#N/A,#N/A,#N/A,(02) 7820 8765,#N/A,#N/A,Technology,3.45972597E8,#N/A,Nordyne Defense Dynamics is the leader in Technology in Wahroonga,false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
b157fa96-86a1-4224-a504-35482ac07f1d,Voomm,Prospect,#N/A,5757 N Green Bay Ave,Milwaukee,WI,53209-4408,United States,#N/A,#N/A,#N/A,P.O. BOX 591,Milwaukee,WI,53201-0591,US,#N/A,#N/A,#N/A,1.414.524.1200,#N/A,#N/A,Machinery,3.7179E10,#N/A,General Forge and Foundry is the leader in Machinery in Milwaukee,false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
b23afcaa-b2e3-486e-bdba-90304e8585d3,Shufflester,Prospect,#N/A,1000 Nicollet Mall,Minneapolis,MN,55403-2542,United States,#N/A,#N/A,#N/A,P.O. BOX 81226,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.612.304.6073,#N/A,#N/A,Services,7.3785E10,#N/A,"Equality Consulting, LLC is the leader in Services in Minneapolis",false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
b56bcfb7-c383-4bb6-90e3-cdd7382a9989,McDonalds,Prospect,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Restaurant,#N/A,205000,#N/A,false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,2636.0,36059.0,62-0234622,[email],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
b6b423cb-1a88-4f6f-bc21-f416a44ea3d7,Thoughtworks,Customer,#N/A,19 Airlie Cr,Cecil Hills,NSW,2171,Australia,#N/A,#N/A,#N/A,19 Airlie Cr,Cecil Hills,NSW,2171,Australia,#N/A,#N/A,#N/A,(02) 8210 6814,#N/A,#N/A,Healthcare,2.35005519E8,#N/A,NC North is the leader in Healthcare in Cecil Hills,false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
b75cdf65-7a79-48e6-8d10-5e08cb290181,Twimm,Prospect,#N/A,10/33-37 Gannons Rd,Caringbah,NSW,1495,Australia,#N/A,#N/A,#N/A,10/33-37 Gannons Rd,Caringbah,NSW,1495,Australia,#N/A,#N/A,#N/A,(02) 6905 6165,#N/A,#N/A,Healthcare,8.0231577E7,#N/A,Nick Ciapetta Hospital is the leader in Healthcare in Caringbah,false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
b7fa5935-163e-499d-b057-17e040a63392,Twiyo,Customer,#N/A,1211 Ave of The Americas,New York,NY,10036-8701,United States,#N/A,#N/A,#N/A,178 Campbell Parade,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.212.852.7000,#N/A,#N/A,Automotive,2.8987E10,#N/A,Enginomics is the leader in Automotive in New York,false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
bb00e639-ed7b-4505-a49d-fb75c8fba17f,Oyonder,Prospect,#N/A,08697 Ryan Junction,Cincinnati,OH,45271,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Construction,2.0845725E7,#N/A,#N/A,false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
bc2a1e8e-9e16-4c33-8a77-f721d2e16e4b,Shake Shack,Customer,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Restaurant,#N/A,#N/A,#N/A,false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,168.0,0.0,12-3456789,[email],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
bd28daf4-8059-4111-b8e5-d8ebf9eb936c,Quatz,Prospect,#N/A,2591 Vidon Court,Houston,TX,77228,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Manufacturing,2.1153104E7,#N/A,#N/A,false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
bdf0643c-3761-4db2-8dfe-5fdfb6df8e46,Kwimbee,Customer,#N/A,3351 Michelson Dr Ste 100,Irvine,CA,92612-0697,United States,#N/A,#N/A,#N/A,3351 Michelson Dr Ste 100,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.714.566.1000,#N/A,#N/A,Technology,4.3025852E10,#N/A,Abilitech Software Solutions is the leader in Technology in Irvine,false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
bf059387-8284-445e-bd00-0767cc9f2115,Buzzshare,Customer,210a7e16-1f76-4a98-bdd4-88fc7c26bd8b,2941 Frview Pk Dr Ste 100,Falls Church,VA,22042,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.703.876.3000,#N/A,#N/A,Transportation,3.1469E10,#N/A,Keading Transportation Services is the leader in Transportation in Falls Church,false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
bfa0c89c-33fc-4bc6-ac7a-8b5e358a9756,Notre Dame University,Prospect,#N/A,#N/A,#N/A,IN,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Education,#N/A,1309,#N/A,false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,1.0,0.0,12-3456789,[email],#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
c0e24fde-cedf-4bec-a26d-64c286fe081e,Browsecat,Customer,#N/A,6 Rush St,Woollahra,NSW,2025,Australia,#N/A,#N/A,#N/A,6 Rush St,Woollahra,NSW,2025,Australia,#N/A,#N/A,#N/A,(02) 8325 6428,#N/A,#N/A,Insurance,9.43474187E8,#N/A,Rouster and Sideways is the leader in Insurance in Woollahra,false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
c1800b5e-7dd9-48f4-93df-c6fc6c379ba3,Jabberstorm,Customer,#N/A,6/10 Mount St,Hunters Hill,NSW,2110,Australia,#N/A,#N/A,#N/A,6/10 Mount St,Hunters Hill,NSW,2110,Australia,#N/A,#N/A,#N/A,(02) 6279 8265,#N/A,#N/A,Healthcare,5.85033103E8,#N/A,CG South is the leader in Healthcare in Hunters Hill,false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
c3c0f12a-7588-4cba-af2b-079722120fea,Centimia,Customer,#N/A,10 Farm Springs Rd,Farmington,CT,06032-2577,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.860.728.7000,#N/A,#N/A,Transportation,5.6098E10,#N/A,Tungsten Security Services is the leader in Transportation in Farmington,false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
c8a90952-7278-4ab6-9961-6fd93e389ef0,object transformation,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
cc6c0d56-9bdf-4597-9a5e-6083639c0197,Quire,Customer,#N/A,4/81 Doncaster Av,Kensington,NSW,1465,Australia,#N/A,#N/A,#N/A,4/81 Doncaster Av,Kensington,NSW,1465,Australia,#N/A,#N/A,#N/A,(02) 6721 8929,#N/A,#N/A,Healthcare,1.46231103E8,#N/A,SB North is the leader in Healthcare in Kensington,false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
cddce6c8-fef5-4989-8e13-ea86b8164017,Wordware,Prospect,#N/A,066 Grayhawk Road,Flushing,NY,11355,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Utilities,1.5566896E7,#N/A,#N/A,false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
ceec5452-51ec-48bb-9e7c-ff0b394e1d6c,Dynabox,Prospect,#N/A,28a College Rd S,Riverview,NSW,2066,Australia,#N/A,#N/A,#N/A,28a College Rd S,Riverview,NSW,2066,Australia,#N/A,#N/A,#N/A,(02) 8954 8573,#N/A,#N/A,Manufacturing,1.89091733E8,#N/A,QWERTY Logistics is the leader in Manufacturing in Riverview,false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
cf13d698-1117-4a21-b6e0-f65f7349be47,Aivee,Customer,#N/A,Wittelsbacherplatz 2,Bavaria,Munich,80333,Germany,#N/A,#N/A,#N/A,6/10 Mount St,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Banking,8.0231577E7,#N/A,Virtucon is the leader in Banking in Bavaria,false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
d0cc7617-47ea-4970-bfe0-d8b7b50be01b,Zoonoodle,Prospect,#N/A,1 Nationwide Plz,Columbus,OH,43215-2226,United States,#N/A,#N/A,#N/A,P.O. BOX 182171,Columbus,OH,43218-2171,US,#N/A,#N/A,#N/A,1.614.249.7111,#N/A,#N/A,Media,1.5240896511E10,#N/A,Polimarc Inc. is the leader in Media in Columbus,false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
d13be5bd-0de2-4c54-976e-de3f9caa1018,Jabbersphere,Customer,#N/A,3333 Beverly Rd,Hoffman Estates,IL,60179-0001,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.847.286.2500,#N/A,#N/A,Communications,2.5146E10,#N/A,SocialScaling is the leader in Communications in Hoffman Estates,false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
d1eaeb22-9e06-4cb9-8bde-b69c1a0fbd67,Meejo,Customer,#N/A,16 Hinterland Cr,Algester,QLD,4115,Australia,#N/A,#N/A,#N/A,16 Hinterland Cr,Algester,QLD,4115,Australia,#N/A,#N/A,#N/A,(07) 6586 8516,#N/A,#N/A,Machinery,2.90807169E8,#N/A,McMahon and Tate is the leader in Machinery in Algester,false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
d3053ca7-894e-4b3d-b4ea-1974b5686046,Zoomlounge,Customer,#N/A,4 Riverside Rd,Lansvale,NSW,2166,Australia,#N/A,#N/A,#N/A,4 Riverside Rd,Lansvale,NSW,2166,Australia,#N/A,#N/A,#N/A,(02) 6837 7271,#N/A,#N/A,Agriculture,9.05588171E8,#N/A,Sixty Second Avenue is the leader in Agriculture in Lansvale,false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
d3a73ae7-b2b4-4304-b478-a1a95c0ffb0b,Dabtype,Prospect,#N/A,5678 Victory Rd,Brighton,Colorado,80020,USA,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Machinery,#N/A,#N/A,Alexa Roberts is the leader in Machinery in Brighton,false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
d5b73179-f2b6-4bc6-972b-78591bca1f5a,Vitz,Customer,#N/A,3135 Easton Tpke,Fairfield,CT,06828-0001,United States,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.203.373.2211,#N/A,#N/A,Technology,1.17386E11,#N/A,"Signal Processing, LLC is the leader in Technology in Fairfield",false,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,,false,false,false,#N/A,false,false,false,false,#N/A,Never,#N/A,false,true,#N/A,Contract Based,Same,No,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
